-rw-r--r-- 1 zifei users 573073 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46120.seq
-rw-r--r-- 1 zifei users  41354 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48282.seq
-rw-r--r-- 1 zifei users  41335 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57993.seq
-rw-r--r-- 1 zifei users  41306 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27147.seq
-rw-r--r-- 1 zifei users  41303 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72299.seq
-rw-r--r-- 1 zifei users  41276 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_78164.seq
-rw-r--r-- 1 zifei users  41271 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72798.seq
-rw-r--r-- 1 zifei users  41239 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24221.seq
-rw-r--r-- 1 zifei users  41233 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_30763.seq
-rw-r--r-- 1 zifei users  41212 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46885.seq
-rw-r--r-- 1 zifei users  41207 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15222.seq
-rw-r--r-- 1 zifei users  41178 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35693.seq
-rw-r--r-- 1 zifei users  41155 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57576.seq
-rw-r--r-- 1 zifei users  41152 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_59923.seq
-rw-r--r-- 1 zifei users  41141 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64868.seq
-rw-r--r-- 1 zifei users  41132 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11916.seq
-rw-r--r-- 1 zifei users  41073 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5714.seq
-rw-r--r-- 1 zifei users  41071 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19006.seq
-rw-r--r-- 1 zifei users  41026 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24302.seq
-rw-r--r-- 1 zifei users  40966 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56045.seq
-rw-r--r-- 1 zifei users  40954 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8019.seq
-rw-r--r-- 1 zifei users  40942 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54647.seq
-rw-r--r-- 1 zifei users  40908 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39890.seq
-rw-r--r-- 1 zifei users  40864 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3949.seq
-rw-r--r-- 1 zifei users  40861 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_73132.seq
-rw-r--r-- 1 zifei users  40842 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3412.seq
-rw-r--r-- 1 zifei users  40828 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17742.seq
-rw-r--r-- 1 zifei users  40814 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25883.seq
-rw-r--r-- 1 zifei users  40803 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72064.seq
-rw-r--r-- 1 zifei users  40795 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72675.seq
-rw-r--r-- 1 zifei users  40780 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66220.seq
-rw-r--r-- 1 zifei users  40775 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13842.seq
-rw-r--r-- 1 zifei users  40733 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_62754.seq
-rw-r--r-- 1 zifei users  40711 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47674.seq
-rw-r--r-- 1 zifei users  40647 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_773.seq
-rw-r--r-- 1 zifei users  40618 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50212.seq
-rw-r--r-- 1 zifei users  40593 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43603.seq
-rw-r--r-- 1 zifei users  40581 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52160.seq
-rw-r--r-- 1 zifei users  40530 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48979.seq
-rw-r--r-- 1 zifei users  40502 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47088.seq
-rw-r--r-- 1 zifei users  40443 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1793.seq
-rw-r--r-- 1 zifei users  40396 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68737.seq
-rw-r--r-- 1 zifei users  40388 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32940.seq
-rw-r--r-- 1 zifei users  40376 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50889.seq
-rw-r--r-- 1 zifei users  40369 Apr  1 20:34 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52522.seq
-rw-r--r-- 1 zifei users  40340 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11558.seq
-rw-r--r-- 1 zifei users  40336 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72484.seq
-rw-r--r-- 1 zifei users  40302 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17174.seq
-rw-r--r-- 1 zifei users  40300 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64141.seq
-rw-r--r-- 1 zifei users  40279 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22243.seq
-rw-r--r-- 1 zifei users  40276 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60340.seq
-rw-r--r-- 1 zifei users  40245 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_73202.seq
-rw-r--r-- 1 zifei users  40235 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75919.seq
-rw-r--r-- 1 zifei users  40234 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_74734.seq
-rw-r--r-- 1 zifei users  40220 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40690.seq
-rw-r--r-- 1 zifei users  40209 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16918.seq
-rw-r--r-- 1 zifei users  40203 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_18392.seq
-rw-r--r-- 1 zifei users  40151 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58305.seq
-rw-r--r-- 1 zifei users  40145 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_20608.seq
-rw-r--r-- 1 zifei users  40128 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_61604.seq
-rw-r--r-- 1 zifei users  40125 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77976.seq
-rw-r--r-- 1 zifei users  40095 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23034.seq
-rw-r--r-- 1 zifei users  40078 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_21648.seq
-rw-r--r-- 1 zifei users  40048 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15754.seq
-rw-r--r-- 1 zifei users  40042 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38502.seq
-rw-r--r-- 1 zifei users  39998 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67867.seq
-rw-r--r-- 1 zifei users  39955 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13378.seq
-rw-r--r-- 1 zifei users  39907 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41200.seq
-rw-r--r-- 1 zifei users  39907 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48738.seq
-rw-r--r-- 1 zifei users  39899 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27801.seq
-rw-r--r-- 1 zifei users  39868 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55310.seq
-rw-r--r-- 1 zifei users  39848 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32159.seq
-rw-r--r-- 1 zifei users  39845 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_20653.seq
-rw-r--r-- 1 zifei users  39829 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2017.seq
-rw-r--r-- 1 zifei users  39828 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_73865.seq
-rw-r--r-- 1 zifei users  39817 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2119.seq
-rw-r--r-- 1 zifei users  39808 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_26956.seq
-rw-r--r-- 1 zifei users  39800 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45293.seq
-rw-r--r-- 1 zifei users  39756 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57719.seq
-rw-r--r-- 1 zifei users  39710 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19508.seq
-rw-r--r-- 1 zifei users  39705 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34911.seq
-rw-r--r-- 1 zifei users  39684 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4746.seq
-rw-r--r-- 1 zifei users  39682 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51047.seq
-rw-r--r-- 1 zifei users  39672 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44683.seq
-rw-r--r-- 1 zifei users  39669 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45099.seq
-rw-r--r-- 1 zifei users  39627 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45432.seq
-rw-r--r-- 1 zifei users  39625 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37213.seq
-rw-r--r-- 1 zifei users  39603 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8248.seq
-rw-r--r-- 1 zifei users  39595 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36193.seq
-rw-r--r-- 1 zifei users  39519 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4568.seq
-rw-r--r-- 1 zifei users  39451 Apr  1 20:34 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4272.seq
-rw-r--r-- 1 zifei users  39448 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_566.seq
-rw-r--r-- 1 zifei users  39435 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52107.seq
-rw-r--r-- 1 zifei users  39416 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40182.seq
-rw-r--r-- 1 zifei users  39413 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36369.seq
-rw-r--r-- 1 zifei users  39410 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5005.seq
-rw-r--r-- 1 zifei users  39361 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19048.seq
-rw-r--r-- 1 zifei users  39298 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38913.seq
-rw-r--r-- 1 zifei users  39247 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_21193.seq
-rw-r--r-- 1 zifei users  39228 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72207.seq
-rw-r--r-- 1 zifei users  39200 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72081.seq
-rw-r--r-- 1 zifei users  39198 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5542.seq
-rw-r--r-- 1 zifei users  39180 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77402.seq
-rw-r--r-- 1 zifei users  39154 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5792.seq
-rw-r--r-- 1 zifei users  39132 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22754.seq
-rw-r--r-- 1 zifei users  39127 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34029.seq
-rw-r--r-- 1 zifei users  39123 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57596.seq
-rw-r--r-- 1 zifei users  39106 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_61224.seq
-rw-r--r-- 1 zifei users  39082 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67726.seq
-rw-r--r-- 1 zifei users  39035 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50295.seq
-rw-r--r-- 1 zifei users  39033 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_30480.seq
-rw-r--r-- 1 zifei users  38979 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_20243.seq
-rw-r--r-- 1 zifei users  38970 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66518.seq
-rw-r--r-- 1 zifei users  38954 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3221.seq
-rw-r--r-- 1 zifei users  38939 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_61813.seq
-rw-r--r-- 1 zifei users  38927 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16326.seq
-rw-r--r-- 1 zifei users  38913 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25832.seq
-rw-r--r-- 1 zifei users  38910 Apr  1 20:34 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_18889.seq
-rw-r--r-- 1 zifei users  38895 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_61733.seq
-rw-r--r-- 1 zifei users  38888 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39328.seq
-rw-r--r-- 1 zifei users  38886 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_69811.seq
-rw-r--r-- 1 zifei users  38870 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7538.seq
-rw-r--r-- 1 zifei users  38866 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43230.seq
-rw-r--r-- 1 zifei users  38861 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55423.seq
-rw-r--r-- 1 zifei users  38778 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51467.seq
-rw-r--r-- 1 zifei users  38766 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72413.seq
-rw-r--r-- 1 zifei users  38758 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53936.seq
-rw-r--r-- 1 zifei users  38750 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40340.seq
-rw-r--r-- 1 zifei users  38748 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68332.seq
-rw-r--r-- 1 zifei users  38680 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58270.seq
-rw-r--r-- 1 zifei users  38667 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_12817.seq
-rw-r--r-- 1 zifei users  38667 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53660.seq
-rw-r--r-- 1 zifei users  38656 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54249.seq
-rw-r--r-- 1 zifei users  38650 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54398.seq
-rw-r--r-- 1 zifei users  38646 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2595.seq
-rw-r--r-- 1 zifei users  38631 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_61555.seq
-rw-r--r-- 1 zifei users  38607 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63945.seq
-rw-r--r-- 1 zifei users  38590 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57886.seq
-rw-r--r-- 1 zifei users  38578 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47763.seq
-rw-r--r-- 1 zifei users  38577 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27760.seq
-rw-r--r-- 1 zifei users  38512 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25523.seq
-rw-r--r-- 1 zifei users  38506 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54562.seq
-rw-r--r-- 1 zifei users  38456 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_26669.seq
-rw-r--r-- 1 zifei users  38432 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_78298.seq
-rw-r--r-- 1 zifei users  38397 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41310.seq
-rw-r--r-- 1 zifei users  38377 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_18520.seq
-rw-r--r-- 1 zifei users  38376 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55004.seq
-rw-r--r-- 1 zifei users  38349 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1818.seq
-rw-r--r-- 1 zifei users  38335 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43320.seq
-rw-r--r-- 1 zifei users  38310 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_26320.seq
-rw-r--r-- 1 zifei users  38292 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2482.seq
-rw-r--r-- 1 zifei users  38247 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16861.seq
-rw-r--r-- 1 zifei users  38246 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15589.seq
-rw-r--r-- 1 zifei users  38241 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67718.seq
-rw-r--r-- 1 zifei users  38186 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60065.seq
-rw-r--r-- 1 zifei users  38133 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43044.seq
-rw-r--r-- 1 zifei users  38128 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37138.seq
-rw-r--r-- 1 zifei users  38117 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36043.seq
-rw-r--r-- 1 zifei users  38113 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_21853.seq
-rw-r--r-- 1 zifei users  38061 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5141.seq
-rw-r--r-- 1 zifei users  38039 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_10310.seq
-rw-r--r-- 1 zifei users  38034 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76545.seq
-rw-r--r-- 1 zifei users  38018 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_70224.seq
-rw-r--r-- 1 zifei users  37967 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68969.seq
-rw-r--r-- 1 zifei users  37943 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15768.seq
-rw-r--r-- 1 zifei users  37870 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38899.seq
-rw-r--r-- 1 zifei users  37870 Apr  1 20:34 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41729.seq
-rw-r--r-- 1 zifei users  37851 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71364.seq
-rw-r--r-- 1 zifei users  37818 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72674.seq
-rw-r--r-- 1 zifei users  37815 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60195.seq
-rw-r--r-- 1 zifei users  37767 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_9830.seq
-rw-r--r-- 1 zifei users  37762 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7489.seq
-rw-r--r-- 1 zifei users  37758 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28871.seq
-rw-r--r-- 1 zifei users  37749 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64166.seq
-rw-r--r-- 1 zifei users  37726 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_655.seq
-rw-r--r-- 1 zifei users  37710 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54498.seq
-rw-r--r-- 1 zifei users  37644 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8059.seq
-rw-r--r-- 1 zifei users  37607 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27844.seq
-rw-r--r-- 1 zifei users  37531 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54374.seq
-rw-r--r-- 1 zifei users  37529 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27054.seq
-rw-r--r-- 1 zifei users  37528 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43496.seq
-rw-r--r-- 1 zifei users  37524 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8794.seq
-rw-r--r-- 1 zifei users  37507 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5796.seq
-rw-r--r-- 1 zifei users  37490 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_498.seq
